company,company_type,subscribed_after_free_trial,day0,day1,day2,day3,day4,day5,day6,total_time_used
346900,uk_limited_company,false,0,0,0,0,0,1,0,1
346901,uk_limited_company,true,0,2,0,1,1,0,0,4
346902,uk_limited_company,true,1,0,0,2,0,3,1,7
346903,uk_limited_company,false,0,0,0,0,1,0,0,1
346904,uk_limited_company,false,0,0,0,0,0,0,1,1
346905,uk_limited_company,false,0,1,0,0,0,0,1,2
346906,uk_limited_company,false,0,0,0,0,0,0,1,1
346907,uk_limited_company,false,0,0,0,0,0,0,0,0
346908,uk_limited_company,false,0,0,0,0,0,0,1,1
346909,uk_limited_company,false,0,0,0,0,0,0,0,0
346910,uk_limited_company,false,0,1,0,0,1,1,1,4
346911,uk_limited_company,false,0,0,0,0,0,1,0,1
346912,uk_limited_company,true,2,1,1,1,1,2,0,8
346913,uk_limited_company,false,0,0,0,0,0,0,0,0
346914,uk_limited_company,false,1,1,0,0,2,0,0,4
346915,uk_limited_company,false,0,0,0,0,0,1,0,1
346916,uk_limited_company,false,0,0,0,0,0,0,0,0
346917,uk_limited_company,false,0,0,0,0,0,0,0,0
346918,uk_limited_company,false,0,1,0,0,0,1,1,3
346919,uk_limited_company,false,1,1,0,0,0,0,0,2
346920,uk_limited_company,false,0,0,0,0,0,1,0,1
346921,uk_limited_company,false,0,0,0,0,0,1,0,1
346922,uk_limited_company,false,0,0,0,0,0,0,0,0
346923,uk_limited_company,false,0,0,0,1,0,1,0,2
346924,uk_limited_company,false,0,1,0,0,0,2,0,3
346925,uk_limited_company,false,0,0,0,0,0,0,0,0
346926,uk_limited_company,true,0,1,2,1,2,1,0,7
346927,uk_limited_company,false,2,0,0,1,0,0,1,4
346928,uk_limited_company,false,0,0,1,0,0,0,0,1
346929,uk_limited_company,false,0,0,0,0,0,1,0,1
346930,uk_limited_company,false,0,0,0,0,1,0,0,1
346931,uk_limited_company,false,0,0,0,0,0,1,1,2
346932,uk_limited_company,false,0,0,0,1,0,0,1,2
346933,uk_limited_company,false,1,0,1,0,0,0,0,2
346934,uk_limited_company,false,1,0,0,0,0,0,1,2
346935,uk_limited_company,true,0,1,1,2,1,1,3,9
346936,uk_limited_company,false,0,0,0,1,0,0,0,1
346937,uk_limited_company,true,1,0,0,1,2,2,2,8
346938,uk_limited_company,false,0,0,0,0,0,0,0,0
346939,uk_limited_company,false,1,0,0,1,0,1,0,3
346940,uk_limited_company,false,1,0,0,0,0,0,0,1
346941,uk_limited_company,false,0,0,0,1,1,1,0,3
346942,uk_limited_company,false,0,0,0,0,0,1,0,1
346943,uk_limited_company,false,0,0,0,0,0,0,0,0
346944,uk_limited_company,false,0,0,0,1,0,0,1,2
346945,uk_limited_company,true,2,2,0,2,1,2,3,12
346946,uk_limited_company,true,0,1,1,0,3,2,2,9
346947,uk_limited_company,false,0,0,0,0,0,0,1,1
346948,uk_limited_company,false,0,0,1,0,1,0,0,2
346949,uk_limited_company,false,0,0,0,0,0,1,0,1
346950,uk_limited_company,true,2,0,2,1,4,1,0,10
346951,uk_limited_company,false,0,1,0,0,0,1,0,2
346952,uk_limited_company,false,0,0,0,1,0,1,0,2
346953,uk_limited_company,false,0,0,1,0,0,0,1,2
346954,uk_limited_company,false,1,0,0,1,0,0,0,2
346955,uk_limited_company,false,0,0,0,0,0,0,0,0
346956,uk_limited_company,false,0,0,1,0,0,0,0,1
346957,uk_limited_company,false,2,0,0,0,0,0,0,2
346958,uk_limited_company,false,0,0,0,1,0,0,0,1
346959,uk_limited_company,false,0,0,0,0,0,0,0,0
346960,uk_limited_company,true,1,1,3,1,1,0,2,9
346961,uk_limited_company,false,0,0,0,0,0,0,0,0
346962,uk_limited_company,false,0,0,0,0,0,0,1,1
346963,uk_limited_company,true,1,1,0,1,3,3,2,11
346964,uk_limited_company,false,0,0,0,0,1,0,0,1
346965,uk_limited_company,true,1,1,2,2,2,1,0,9
346966,uk_limited_company,false,0,1,0,0,0,0,0,1
346967,uk_limited_company,true,2,0,1,0,0,2,2,7
346968,uk_limited_company,false,0,0,0,0,0,0,0,0
346969,uk_limited_company,false,0,0,0,0,0,0,1,1
346970,uk_limited_company,true,1,1,1,3,1,1,0,8
346971,uk_limited_company,false,0,1,0,0,0,0,0,1
346972,uk_limited_company,false,0,1,1,0,0,0,0,2
346973,uk_limited_company,false,0,0,0,0,0,0,2,2
346974,uk_limited_company,false,0,0,0,2,0,0,0,2
346975,uk_limited_company,true,2,3,1,3,2,1,3,15
346976,uk_limited_company,false,0,1,0,1,0,2,0,4
346977,uk_limited_company,false,0,0,1,0,1,0,0,2
346978,uk_limited_company,false,0,0,0,0,0,0,0,0
346979,uk_limited_company,false,0,0,1,0,0,0,0,1
346980,uk_limited_company,false,0,0,0,0,0,1,0,1
346981,uk_limited_company,false,0,0,0,1,1,0,0,2
346982,uk_limited_company,false,2,0,0,1,0,0,0,3
346983,uk_limited_company,false,0,0,0,0,1,0,0,1
346984,uk_limited_company,true,2,3,1,3,3,0,1,13
346985,uk_limited_company,false,1,0,0,0,0,0,0,1
346986,uk_limited_company,false,0,0,0,0,0,0,0,0
346987,uk_limited_company,true,1,0,1,3,1,1,2,9
346988,uk_limited_company,false,0,0,0,0,1,0,0,1
346989,uk_limited_company,false,1,0,0,0,0,2,0,3
346990,uk_limited_company,false,0,0,1,0,1,0,0,2
346991,uk_limited_company,true,1,0,1,1,1,0,2,6
346992,uk_limited_company,false,0,1,1,0,0,1,0,3
346993,uk_limited_company,false,1,0,0,0,0,0,0,1
346994,uk_limited_company,true,2,1,2,0,0,2,2,9
346995,uk_limited_company,false,1,2,0,0,0,0,0,3
346996,uk_limited_company,false,1,0,0,0,0,1,1,3
346997,uk_limited_company,true,2,0,0,4,0,2,3,11
346998,uk_limited_company,false,0,1,0,0,0,0,1,2
346999,uk_limited_company,true,1,0,2,1,2,1,0,7
347000,uk_limited_company,true,0,2,2,0,0,2,0,6
347001,uk_limited_company,false,0,1,0,0,0,0,0,1
347002,uk_limited_company,false,0,1,0,0,0,1,0,2
347003,uk_limited_company,false,0,0,0,0,0,0,0,0
347004,uk_limited_company,false,0,1,0,0,0,0,0,1
347005,uk_limited_company,false,1,0,0,0,1,0,0,2
347006,uk_limited_company,true,1,1,1,1,0,1,1,6
347007,uk_limited_company,false,1,0,0,0,0,0,0,1
347008,uk_limited_company,false,0,1,0,0,0,1,0,2
347009,uk_limited_company,false,0,0,0,0,0,0,1,1
347010,uk_limited_company,false,0,0,0,0,0,0,0,0
347011,uk_limited_company,false,0,0,0,0,0,0,0,0
347012,uk_limited_company,false,0,1,0,0,0,0,1,2
347013,uk_limited_company,false,0,0,0,0,0,1,0,1
347014,uk_limited_company,false,0,0,2,0,0,0,0,2
347015,uk_limited_company,false,0,0,0,0,0,0,0,0
347016,uk_limited_company,false,0,0,0,0,0,0,1,1
347017,uk_limited_company,true,0,2,2,2,1,0,1,8
347018,uk_limited_company,false,0,0,1,0,0,0,0,1
347019,uk_limited_company,false,0,0,1,0,0,0,0,1
347020,uk_limited_company,true,3,1,2,0,0,0,1,7
347021,uk_limited_company,false,0,0,0,1,0,0,0,1
347022,uk_limited_company,true,0,0,2,2,3,2,2,11
347023,uk_limited_company,false,0,0,0,0,0,1,2,3
347024,uk_limited_company,false,0,0,0,0,1,0,0,1
347025,uk_limited_company,false,0,0,0,0,0,0,0,0
347026,uk_limited_company,false,0,0,0,0,0,0,0,0
347027,uk_limited_company,false,0,0,0,0,0,0,1,1
347028,uk_limited_company,false,0,0,0,0,0,0,0,0
347029,uk_limited_company,false,0,0,0,0,0,0,0,0
347030,uk_limited_company,false,0,0,0,0,0,0,1,1
347031,uk_limited_company,false,0,0,0,0,0,0,0,0
347032,uk_limited_company,false,0,0,0,0,0,1,1,2
347033,uk_limited_company,false,0,0,0,0,0,0,0,0
347034,uk_limited_company,true,2,1,1,1,0,2,3,10
347035,uk_limited_company,false,0,0,0,0,0,0,2,2
347036,uk_limited_company,false,0,1,0,0,0,0,1,2
347037,uk_limited_company,false,0,0,0,0,0,0,0,0
347038,uk_limited_company,false,1,1,0,0,0,0,0,2
347039,uk_limited_company,false,0,0,0,1,1,0,0,2
347040,uk_limited_company,false,1,1,0,0,0,0,0,2
347041,uk_limited_company,false,0,0,0,0,1,1,0,2
347042,uk_limited_company,false,0,0,0,1,0,0,0,1
347043,uk_limited_company,false,0,0,0,0,0,0,0,0
347044,uk_limited_company,false,0,0,0,1,0,0,1,2
347045,uk_limited_company,false,0,0,0,0,0,1,0,1
347046,uk_limited_company,false,0,0,0,0,0,0,0,0
347047,uk_limited_company,true,0,0,3,1,1,2,0,7
347048,uk_limited_company,false,0,0,1,0,0,1,1,3
347049,uk_limited_company,false,1,2,1,0,0,0,0,4
347050,uk_limited_company,false,0,0,0,0,0,0,1,1
347051,uk_limited_company,true,4,1,0,1,0,0,1,7
347052,uk_limited_company,false,0,0,0,1,1,0,0,2
347053,uk_limited_company,true,1,1,0,0,2,0,3,7
347054,uk_limited_company,true,2,1,0,2,2,0,1,8
347055,uk_limited_company,false,0,0,0,0,1,1,0,2
347056,uk_limited_company,false,0,0,0,0,0,0,0,0
347057,uk_limited_company,false,1,0,0,2,0,0,0,3
347058,uk_limited_company,true,1,1,1,0,3,1,1,8
347059,uk_limited_company,false,0,0,1,0,0,0,0,1
347060,uk_limited_company,true,0,2,2,2,1,0,3,10
347061,uk_limited_company,false,0,0,0,0,0,0,0,0
347062,uk_limited_company,false,0,0,1,0,0,0,0,1
347063,uk_limited_company,true,1,1,0,2,0,1,0,5
347064,uk_limited_company,false,0,0,0,0,0,2,0,2
347065,uk_limited_company,false,0,0,0,0,1,0,1,2
347066,uk_limited_company,false,0,0,0,0,0,0,0,0
347067,uk_limited_company,false,0,0,0,1,0,0,0,1
347068,uk_limited_company,true,1,1,2,2,3,1,2,12
347069,uk_limited_company,false,0,2,0,0,0,0,0,2
347070,uk_limited_company,false,0,1,2,0,1,0,0,4
347071,uk_limited_company,false,1,1,1,0,0,0,0,3
347072,uk_limited_company,true,0,2,0,3,0,2,3,10
347073,uk_limited_company,false,0,0,0,0,0,0,0,0
347074,uk_limited_company,false,0,0,0,0,0,0,0,0
347075,uk_limited_company,false,0,0,0,0,0,1,0,1
347076,uk_limited_company,false,0,0,0,0,0,0,1,1
347077,uk_limited_company,false,0,1,1,0,1,1,0,4
347078,uk_limited_company,false,0,0,0,0,0,0,0,0
347079,uk_limited_company,false,0,0,0,1,0,0,0,1
347080,uk_limited_company,false,0,0,0,0,0,1,0,1
347081,uk_limited_company,false,0,0,0,0,0,0,0,0
347082,uk_limited_company,false,1,0,0,0,0,0,0,1
347083,uk_limited_company,false,0,1,0,0,1,0,0,2
347084,uk_limited_company,false,0,0,0,0,1,0,0,1
347085,uk_limited_company,false,0,0,0,0,0,0,1,1
347086,uk_limited_company,false,0,1,0,0,0,0,0,1
347087,uk_limited_company,false,0,0,0,1,2,0,2,5
347088,uk_limited_company,false,1,1,0,0,0,0,0,2
347089,uk_limited_company,false,0,0,0,1,0,0,1,2
347090,uk_limited_company,false,1,0,0,0,0,0,1,2
347091,uk_limited_company,true,2,0,1,2,0,1,0,6
347092,uk_limited_company,false,0,0,0,1,0,1,0,2
347093,uk_limited_company,false,0,1,0,0,1,0,0,2
347094,uk_limited_company,false,0,0,0,0,0,1,0,1
347095,uk_limited_company,false,2,1,0,1,0,1,0,5
347096,uk_limited_company,false,0,0,1,0,0,0,0,1
347097,uk_limited_company,false,0,0,1,0,0,0,0,1
347098,uk_limited_company,false,1,0,0,0,0,0,0,1
347099,uk_limited_company,false,0,0,0,0,0,0,1,1
347100,uk_limited_company,false,0,0,0,0,0,0,1,1
347101,uk_limited_company,true,3,0,1,1,2,1,3,11
347102,uk_limited_company,false,0,0,0,0,0,0,1,1
347103,uk_limited_company,true,2,1,1,0,0,3,2,9
347104,uk_limited_company,false,0,0,0,0,1,0,0,1
347105,uk_limited_company,true,0,0,0,2,0,0,1,3
347106,uk_limited_company,true,2,2,0,1,3,2,3,13
347107,uk_limited_company,true,1,0,2,1,0,0,3,7
347108,uk_limited_company,false,0,0,0,0,0,0,0,0
347109,uk_limited_company,false,1,0,0,0,0,0,2,3
347110,uk_limited_company,true,0,0,0,1,1,3,1,6
347111,uk_limited_company,true,3,0,1,1,1,3,2,11
347112,uk_limited_company,true,2,1,0,2,1,1,2,9
347113,uk_limited_company,false,0,0,0,0,0,0,0,0
347114,uk_limited_company,false,0,1,1,0,0,0,0,2
347115,uk_limited_company,false,0,1,1,0,0,0,0,2
347116,uk_limited_company,false,0,0,0,3,0,0,0,3
347117,uk_limited_company,false,0,0,0,0,0,0,0,0
347118,uk_limited_company,false,0,1,0,0,0,1,1,3
347119,uk_limited_company,false,0,0,1,1,0,0,0,2
347120,uk_limited_company,true,0,0,0,2,2,2,0,6
347121,uk_limited_company,false,0,0,1,0,0,0,1,2
347122,uk_limited_company,false,1,0,0,0,0,2,0,3
347123,uk_limited_company,false,1,0,0,0,1,0,1,3
347124,uk_limited_company,true,2,0,0,4,0,4,0,10
347125,uk_limited_company,false,1,2,0,1,1,1,0,6
347126,uk_limited_company,true,0,1,1,1,3,1,2,9
347127,uk_limited_company,false,0,0,0,3,0,0,0,3
347128,uk_limited_company,false,0,0,1,0,1,0,0,2
347129,uk_limited_company,false,0,0,1,0,0,0,0,1
347130,uk_limited_company,false,2,0,0,0,0,0,0,2
347131,uk_limited_company,false,0,0,0,0,0,0,0,0
347132,uk_limited_company,false,0,0,0,0,1,1,0,2
347133,uk_limited_company,false,0,0,0,0,1,0,0,1
347134,uk_limited_company,false,0,0,0,0,0,0,0,0
347135,uk_limited_company,false,0,0,1,0,0,0,0,1
347136,uk_limited_company,false,0,0,0,0,0,1,0,1
347137,uk_limited_company,false,0,0,0,0,0,0,0,0
347138,uk_limited_company,true,1,0,1,1,3,2,1,9
347139,uk_limited_company,false,0,0,0,0,0,0,0,0
347140,uk_limited_company,false,0,0,1,0,0,0,0,1
347141,uk_limited_company,false,0,0,0,0,0,0,1,1
347142,uk_limited_company,false,1,0,0,0,0,0,0,1
347143,uk_limited_company,false,0,0,0,1,1,0,0,2
347144,uk_limited_company,false,0,0,1,0,0,0,0,1
347145,uk_limited_company,true,3,0,0,0,1,3,0,7
347146,uk_limited_company,true,0,0,2,0,1,1,3,7
347147,uk_limited_company,false,0,0,0,0,0,1,0,1
347148,uk_limited_company,false,0,0,0,0,0,0,1,1
347149,uk_limited_company,false,1,0,1,0,0,0,0,2
347150,uk_limited_company,false,0,0,0,0,1,0,0,1
347151,uk_limited_company,false,1,0,1,1,1,0,0,4
347152,uk_limited_company,false,0,0,1,0,0,1,0,2
347153,uk_limited_company,true,0,0,1,0,2,1,3,7
347154,uk_limited_company,false,0,0,0,0,0,0,0,0
347155,uk_limited_company,false,1,1,1,0,2,1,0,6
347156,uk_limited_company,false,0,1,2,0,0,0,1,4
347157,uk_limited_company,false,1,0,0,0,2,0,0,3
347158,uk_limited_company,false,0,0,1,0,0,0,0,1
347159,uk_limited_company,false,0,0,0,0,0,0,0,0
347160,uk_limited_company,false,1,0,1,0,0,0,0,2
347161,uk_limited_company,false,0,0,0,0,0,0,0,0
347162,uk_limited_company,true,1,2,1,2,2,1,1,10
347163,uk_limited_company,false,0,0,0,0,0,0,0,0
347164,uk_limited_company,false,1,0,0,1,0,0,1,3
347165,uk_limited_company,false,0,0,0,1,0,0,1,2
347166,uk_limited_company,false,1,0,1,0,0,0,0,2
347167,uk_limited_company,true,0,1,0,0,1,0,1,3
347168,uk_limited_company,true,1,0,3,1,0,1,1,7
347169,uk_limited_company,true,2,0,4,1,5,1,1,14
347170,uk_limited_company,false,0,0,0,0,0,0,0,0
347171,uk_limited_company,true,0,1,1,1,0,0,3,6
347172,uk_limited_company,false,1,0,0,0,0,0,0,1
347173,uk_limited_company,true,0,2,1,0,3,1,3,10
347174,uk_limited_company,false,0,0,1,0,0,0,0,1
347175,uk_limited_company,false,0,0,0,1,1,0,1,3
347176,uk_limited_company,false,0,0,0,0,0,0,0,0
347177,uk_limited_company,false,1,1,0,0,0,0,0,2
347178,uk_limited_company,false,0,1,0,0,0,0,0,1
347179,uk_limited_company,false,1,1,1,1,0,0,0,4
347180,uk_limited_company,false,0,1,0,1,0,0,0,2
347181,uk_limited_company,false,2,0,0,1,0,0,1,4
347182,uk_limited_company,false,0,0,0,1,0,0,0,1
347183,uk_limited_company,false,0,0,0,0,0,0,1,1
347184,uk_limited_company,false,0,0,0,0,0,1,0,1
347185,uk_limited_company,false,0,0,0,0,0,0,0,0
347186,uk_limited_company,false,0,0,0,0,0,0,0,0
347187,uk_limited_company,true,0,1,0,4,0,1,1,7
347188,uk_limited_company,false,0,0,1,0,0,0,0,1
347189,uk_limited_company,false,1,0,0,0,1,0,0,2
347190,uk_limited_company,false,0,0,0,0,0,0,1,1
347191,uk_limited_company,false,0,0,0,0,0,0,0,0
347192,uk_limited_company,false,0,0,0,0,0,0,0,0
347193,uk_limited_company,true,1,1,0,0,0,2,2,6
347194,uk_limited_company,false,0,1,1,0,0,1,0,3
347195,uk_limited_company,false,0,0,0,0,0,0,0,0
347196,uk_limited_company,false,0,0,1,0,0,0,0,1
347197,uk_limited_company,false,0,0,0,0,0,0,0,0
347198,uk_limited_company,false,0,0,1,0,0,0,0,1
347199,uk_limited_company,false,0,0,0,0,0,0,0,0
347200,uk_limited_company,false,2,0,1,0,1,0,0,4
347201,uk_limited_company,false,1,0,0,0,1,0,0,2
347202,uk_limited_company,false,0,0,0,0,0,0,1,1
347203,uk_limited_company,true,1,2,0,0,1,1,0,5
347204,uk_limited_company,false,0,1,0,0,0,0,0,1
347205,uk_limited_company,false,1,1,0,0,0,1,0,3
347206,uk_limited_company,false,0,0,0,0,0,0,0,0
347207,uk_limited_company,false,0,1,2,0,0,1,0,4
347208,uk_limited_company,false,0,1,0,0,0,1,0,2
347209,uk_limited_company,true,1,1,3,1,1,0,2,9
347210,uk_limited_company,false,0,0,0,0,0,0,0,0
347211,uk_limited_company,true,3,0,2,0,2,1,3,11
347212,uk_limited_company,true,1,2,2,0,1,1,1,8
347213,uk_limited_company,false,0,0,0,0,0,0,0,0
347214,uk_limited_company,false,0,0,1,0,0,0,0,1
347215,uk_limited_company,true,0,3,1,1,1,0,4,10
347216,uk_limited_company,false,0,0,0,0,1,0,0,1
347217,uk_limited_company,false,0,0,0,1,0,0,0,1
347218,uk_limited_company,false,0,0,0,2,0,0,0,2
347219,uk_limited_company,false,0,0,0,0,0,0,0,0
347220,uk_limited_company,false,0,0,0,0,0,1,2,3
347221,uk_limited_company,true,1,0,2,0,0,1,2,6
347222,uk_limited_company,false,0,1,0,0,0,1,1,3
347223,uk_limited_company,false,1,0,0,1,0,0,0,2
347224,uk_limited_company,false,0,1,0,0,0,1,0,2
347225,uk_limited_company,false,0,2,0,0,0,0,1,3
347226,uk_limited_company,false,1,0,0,0,0,0,0,1
347227,uk_limited_company,false,0,0,0,1,0,0,0,1
347228,uk_limited_company,false,1,0,0,1,0,1,0,3
347229,uk_limited_company,false,0,0,0,0,0,0,0,0
347230,uk_limited_company,false,0,0,0,1,1,1,2,5
347231,uk_limited_company,false,0,0,1,0,0,0,0,1
347232,uk_limited_company,true,1,1,0,1,1,2,0,6
347233,uk_limited_company,false,0,0,0,0,0,1,0,1
347234,uk_limited_company,false,1,0,0,0,0,0,1,2
347235,uk_limited_company,false,0,0,0,1,0,0,0,1
347236,uk_limited_company,false,0,1,0,0,3,1,0,5
347237,uk_limited_company,false,0,0,0,0,0,0,0,0
347238,uk_limited_company,false,0,0,0,0,0,0,0,0
347239,uk_limited_company,false,1,0,0,0,0,1,0,2
347240,uk_limited_company,true,0,1,1,0,0,2,1,5
347241,uk_limited_company,false,1,0,0,0,0,0,1,2
347242,uk_limited_company,false,0,0,0,0,0,0,0,0
347243,uk_limited_company,true,0,0,2,1,1,2,1,7
347244,uk_limited_company,false,2,1,0,1,0,0,0,4
347245,uk_limited_company,false,0,1,0,0,0,0,0,1
347246,uk_limited_company,false,0,0,2,0,0,1,1,4
347247,uk_limited_company,false,1,0,2,0,0,0,1,4
347248,uk_limited_company,false,0,0,0,1,0,0,0,1
347249,uk_limited_company,true,3,1,1,1,2,2,1,11
347250,uk_limited_company,false,0,0,1,0,1,0,0,2
347251,uk_limited_company,true,2,0,1,0,0,2,1,6
347252,uk_limited_company,false,0,0,0,0,1,0,0,1
347253,uk_limited_company,false,0,2,1,0,0,0,0,3
347254,uk_limited_company,true,0,2,2,1,1,1,0,7
347255,uk_limited_company,false,0,0,1,0,0,0,0,1
347256,uk_limited_company,true,2,2,2,4,0,3,5,18
347257,uk_limited_company,false,0,0,0,0,0,0,0,0
347258,uk_limited_company,false,0,0,1,1,0,0,0,2
347259,uk_limited_company,true,0,2,1,1,3,1,0,8
347260,uk_limited_company,false,0,0,0,0,0,0,1,1
